City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,28.03,83,20,5.66,CK,1715289097
1,port mathurin,-19.6833,63.4167,25.22,76,100,10.09,MU,1715289097
2,ar rutbah,33.0381,40.2848,22.34,19,4,6.72,IQ,1715289098
3,yelm,46.942,-122.606,24.38,52,6,0.89,US,1715288822
4,blackmans bay,-43.0167,147.3167,11.52,96,99,1.67,AU,1715289099
5,isafjordur,66.0755,-23.124,3.61,69,88,2.44,IS,1715289099
6,hamilton,39.1834,-84.5333,22.69,83,75,8.23,US,1715289099
7,bethel,41.3712,-73.414,20.3,54,0,2.06,US,1715289100
8,jamestown,42.097,-79.2353,15.57,51,100,2.57,US,1715289100
9,waitangi,-43.9535,-176.5597,8.79,84,99,1.79,NZ,1715289101
10,utrik,11.2278,169.8474,27.13,77,94,8.41,MH,1715289101
11,qarqaraly,49.4058,75.4742,15.68,43,81,3.02,KZ,1715289102
12,idri,27.5,13.2667,25.01,20,21,7.14,LY,1715289102
13,mili,6.0815,171.735,28.25,83,100,5.54,MH,1715289103
14,karratha,-20.7377,116.8463,22.04,37,44,5.09,AU,1715289103
15,port elizabeth,-33.918,25.5701,15.73,95,0,1.34,ZA,1715289104
16,port-aux-francais,-49.35,70.2167,5.69,91,91,16.49,TF,1715289104
17,bagnara calabra,38.2885,15.8078,17.83,97,88,0.21,IT,1715289104
18,fort bragg,35.139,-79.006,27.12,72,20,6.17,US,1715289105
19,yellowknife,62.456,-114.3525,13.62,35,1,5.13,CA,1715288930
20,hashtpar,37.8008,48.9037,15.54,87,72,1.38,IR,1715289106
21,senj,44.9894,14.9058,19.37,78,96,6.05,HR,1715289106
22,puerto natales,-51.7236,-72.4875,1.25,93,75,2.57,CL,1715289107
23,longyearbyen,78.2186,15.6401,0.91,69,75,7.2,SJ,1715289107
24,punta arenas,-53.15,-70.9167,4.06,81,75,2.57,CL,1715289108
25,ribeira grande,38.5167,-28.7,18.21,88,87,4.02,PT,1715289108
26,el granada,37.5027,-122.4694,30.32,35,20,3.09,US,1715289109
27,invercargill,-46.4,168.35,9.45,81,93,5.36,NZ,1715289109
28,san jorge,-31.8962,-61.8598,11.14,60,91,3.22,AR,1715289110
29,caibarien,22.5206,-79.4669,32.62,69,2,7.01,CU,1715289110
30,tolanaro,-25.0319,46.9987,22.0,86,0,5.32,MG,1715289111
31,stanley,54.868,-1.6985,15.77,82,0,2.06,GB,1715289111
32,nadym,65.5333,72.5167,1.65,100,100,11.92,RU,1715289112
33,ushuaia,-54.8,-68.3,-1.89,93,10,0.79,AR,1715289112
34,uturoa,-16.7333,-151.4333,27.7,74,13,6.82,PF,1715289113
35,pangoa,-12.1167,-73.0,27.33,73,85,1.62,PE,1715289113
36,nago,26.5881,127.9761,20.08,70,94,2.84,JP,1715289113
37,paita,-5.0892,-81.1144,23.58,72,50,8.1,PE,1715289114
38,hermanus,-34.4187,19.2345,13.91,75,0,4.61,ZA,1715289115
39,rongelap,11.1635,166.8941,27.19,78,59,8.37,MH,1715289115
40,adamstown,-25.066,-130.1015,21.76,75,70,3.3,PN,1715289116
41,irymple,-34.25,142.1667,9.49,87,6,3.07,AU,1715289116
42,bilibino,68.0546,166.4372,-2.73,91,100,0.58,RU,1715289117
43,arroyo de la luz,39.4851,-6.584,19.3,40,44,1.77,ES,1715289118
44,tralee,52.2704,-9.7026,12.17,81,100,2.91,IE,1715289119
45,saint-philippe,-21.3585,55.7679,21.77,80,65,7.06,RE,1715289119
46,madhogarh,26.276,79.1869,31.23,38,0,5.81,IN,1715289120
47,grytviken,-54.2811,-36.5092,-1.23,83,100,1.41,GS,1715289120
